path	kind	bytes	sha256
evidence/weng/references/weng-harness.txt	references	4874	sha256:9f5cdeaea2e1a42b3446fe881647d2adaec9d17445c1c6ac43271f3610e4b163
evidence/weng/references/weng-reward.txt	references	3116	sha256:7a951426b3cede8eaf5b55d3f45aadb35436d27b61800b8c64ae7e7007096c3a
evidence/weng/text/absolute-zero.txt	text	193431	sha256:f92c54b2267a693a4d7c157f90b411f13ed1b86c670791f7815d79e385ef0de4
evidence/weng/text/ace.txt	text	111959	sha256:19ca2ff5d62fb4e50f7d6d224a3f3564cf8babc0c104aa6577de66b9b413301d
evidence/weng/text/adas.txt	text	119069	sha256:eee60541b5e6359cf3a223e2a42a0a55060bbd1dbe10363a4345b0fd60ea777d
evidence/weng/text/aflow.txt	text	117631	sha256:43feb54ad9a38253442b218a296a400cfb779fed166d287da78fd4fad25e606b
evidence/weng/text/ahe.txt	text	129144	sha256:0778bde1beb58f88b599c895bc8f087218dba63764f6e8937ae2b3298a2097cb
evidence/weng/text/ai-scientist.txt	text	61859	sha256:178cf759eab9afc6012ce172fe3eb72a396a53e94b29c3a2fc12b267b85d0931
evidence/weng/text/alphaevolve.txt	text	132748	sha256:0e3b0a20222954bcc86ca1e8db30e618c9d2c1f6b75e35beb126fcc71757a7a4
evidence/weng/text/anthropic-rsi.txt	text	34405	sha256:21a53a1d12266fa8a117d9631d1859511f25ec4790fbc2ca6b9bfcce8199d987
evidence/weng/text/asp.txt	text	78050	sha256:30e62813688594bfcdb028c3415fb3dff7852e1addd062f9b346aeb5e893b94b
evidence/weng/text/autodata.txt	text	104201	sha256:57267c57b9e81a3910dff3c01b8cd833f59c99d6ce9ef34cf159a1300d09ca20
evidence/weng/text/concrete-safety.txt	text	114735	sha256:f2f343ddb5b1ba14beb2310b1675d60145b34eab84044a1c58ccb69477abce83
evidence/weng/text/continual-harness.txt	text	86472	sha256:319a098d86d2634151569c5f4d53a65185faed92355545a006e552e7b38a01b7
evidence/weng/text/corebench.txt	text	98370	sha256:1ce08fc9533cd153b01452fbad78b5e976a698d3ee0d6abfd11710585aaef1e5
evidence/weng/text/demoevolve.txt	text	66164	sha256:6a8edea558b24b9829373c0a4fa072b3c8b281b5924b34b7c6fb265a51ca122d
evidence/weng/text/dgm.txt	text	233274	sha256:2640eafefc5f4788ecffb29808cf93ad9b90a4dbe74d4f0bbd2f9e7bdc8671e2
evidence/weng/text/epistemic-discovery.txt	text	72721	sha256:b3caab7a1cc32c761b68ef3fd764f7d59f3c4483beb6411f9562f6748104bc4e
evidence/weng/text/funsearch.txt	text	74279	sha256:02d48114fd5d84085b1f7d51a2cfa7de3a4f2c35d481d22e265286e6b4adb497
evidence/weng/text/gepa.txt	text	276232	sha256:1b590d6346c719751ebd6bc6a3256798194fe438284c4989e61dd087ef2e353e
evidence/weng/text/godel-machine.txt	text	15600	sha256:6e0a557331c0a916d220932b2a5ff0a0d46fd938be419830fd456f185add0f24
evidence/weng/text/good-1965.txt	text	7433	sha256:6d99bc7df87bab667444dd862c4eb7589459cb9465cefaa4f1925662d6dd47c6
evidence/weng/text/gpt5-science.txt	text	200057	sha256:b79c3567029c7de6abdf6e95d6a0b09c14bd713a8cacc8e0a60e09516863bb0b
evidence/weng/text/harness-disentangle.txt	text	83563	sha256:7ae0352ce862a87a9e20b75fa57f982bc048cd29b7e6bd6444c7220950aea625
evidence/weng/text/hyperagents.txt	text	215046	sha256:63ada11576941d53c1f916308415f104015ade0395f25749cfe9ce1857b1b119
evidence/weng/text/karpathy-autoresearch.txt	text	8039	sha256:3958fd4195ac2f98ed35c4eaa4f3028a335165ee24945e96426c408d25793a41
evidence/weng/text/kernelbench.txt	text	96063	sha256:58c2f1f519120246a8ddbb3663fd5842104a80c606bff70a2610f7d5e2d91191
evidence/weng/text/learning-discover.txt	text	207981	sha256:695f4f31c63de8c305f743bcda256a19bd78be21682a0b466de9571b4c07e64c
evidence/weng/text/mce.txt	text	142004	sha256:137797949567bc54784850ec8faccbbc409da801dd587b7a80f491dce132cec4
evidence/weng/text/meta-harness.txt	text	84092	sha256:69b5e62e033e205596f57f07d102b51ff98941675fad47ee2f38e2d360f7b0e5
evidence/weng/text/mlebench.txt	text	89124	sha256:3dcebcf8df884bc86aa4105349452776d8eb30a4ea90a7f49a8a9204a1987f28
evidence/weng/text/not-scientists.txt	text	80690	sha256:290812623f598694ed044f52ee50ab345a6a002f7839710474e3fb064fa87e0a
evidence/weng/text/paperbench.txt	text	104553	sha256:157995b41606df7592e1e1107bf0c2d4eaadb5eb569fdcd80c81eaa1e6decb18
evidence/weng/text/promptbreeder.txt	text	148915	sha256:aaac9588120eb7561f137033cdda9bdfe9d02b67614e0c15a36db0caf2949f8e
evidence/weng/text/qd-2016.txt	text	94676	sha256:53ea7bfd7a458252e5bdba38c746396d5b7888999a41857ea9a55f98c1e3f765
evidence/weng/text/rebench.txt	text	123941	sha256:88f5b2ce683df5aa17ec6d61a58e5591230359ab7160b7281aef75eb6b307407
evidence/weng/text/scienceagentbench.txt	text	189755	sha256:9ea34c3ffaf7a2ab939c6f866396070bc8c5c07c099d37c37116e2e931e2a8e7
evidence/weng/text/scientistone.txt	text	116178	sha256:40fe60eee19cfffbca09f83773619f66612eede39e12dd88d7118913f8ff8f5a
evidence/weng/text/self-harness.txt	text	58170	sha256:e13b6b14f0d1f359d8a0e535c91a06bc5503b3d6c44220a9e05af8de4191814e
evidence/weng/text/self-refine.txt	text	125314	sha256:b89e586a04917ae699e8291bd9331942cc6a3ee4661a9e12423217da0284e117
evidence/weng/text/self-rewarding.txt	text	67973	sha256:5cd1739229fbf3af38bd88d4c0ac7eb386c66765c1ffc4c36d8f6f3171cedc06
evidence/weng/text/shinkaevolve.txt	text	156176	sha256:7f512045f2dd5b78001c259d82de7fa23f5d5d4dfb88601de49d843d7ae3ab69
evidence/weng/text/sia.txt	text	42625	sha256:6b33df060ebad2091e71e6170fa47218eaae4abc16b6007f855ec3c6e49706df
evidence/weng/text/spin.txt	text	88960	sha256:4f0e2a64d155442695555980c4cce11cb9f36c5b9073df6eb2746ef9a5ac562d
evidence/weng/text/stop.txt	text	134665	sha256:1cf7d1a7dc9961c6b3d2f35149d0f78e587c5f3fa7a89df699a4294a91c6bdea
evidence/weng/text/thetaevolve.txt	text	108455	sha256:5796d787066d9d491058c6476966be61de4e12cb0bf0fa06234bdfb5001e651a
evidence/weng/text/weng-harness.txt	text	46696	sha256:d83d4ce0d952398808386a82924151ccc87f33e130e2384d33350e8f2532ce4e
evidence/weng/text/weng-reward.txt	text	46426	sha256:3a3d0931092d4fb00102f0da4acb216e773d65c01379af4f73fceedc5056846d
evidence/weng/text/yudkowsky-2008.txt	text	30486	sha256:ba87895f6d2ab8192025d4ac2eadf61d776d81617f0d086ecb2bd57988b42798
